

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 02 03:58:18 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
  3213  005840  219C               	addwfc	(sprintf@s+1)& (0+255),w,b
  3214  005842  6EDA               	movwf	fsr2h,c
  3215  005844  0E00               	movlw	0
  3216  005846  6EDF               	movwf	indf2,c
  3217  005848                     
  3218                           ; BSR set to: 1
  3219  005848  0012               	return		;funcret
  3220  00584A                     __end_of_sprintf:
  3221                           	callstack 0
  3222                           
  3223 ;; *************** function _vfprintf *****************
  3224 ;; Defined at:
  3225 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  3226 ;; Parameters:    Size  Location     Type
  3227 ;;  fp              2    0[BANK1 ] PTR struct _IO_FILE
  3228 ;;		 -> sprintf@f(11), 
  3229 ;;  fmt             2    2[BANK1 ] PTR const unsigned char 
  3230 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  3231 ;;  ap              2    4[BANK1 ] PTR PTR void 
  3232 ;;		 -> sprintf@ap(2), 
  3233 ;; Auto vars:     Size  Location     Type
  3234 ;;  cfmt            2   69[BANK0 ] PTR unsigned char 
  3235 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  3236 ;; Return value:  Size  Location     Type
  3237 ;;                  2    0[BANK1 ] int 
  3238 ;; Registers used:
  3239 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3240 ;; Tracked objects:
  3241 ;;		On entry : 0/0
  3242 ;;		On exit  : 0/0
  3243 ;;		Unchanged: 0/0
  3244 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3245 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3246 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3248 ;;      Totals:         0       2       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3249 ;;Total ram usage:        8 bytes
  3250 ;; Hardware stack levels used: 1
  3251 ;; Hardware stack levels required when called: 19
  3252 ;; This function calls:
  3253 ;;		_vfpfcnvrt
  3254 ;; This function is called by:
  3255 ;;		_sprintf
  3256 ;; This function uses a non-reentrant model
  3257 ;;
  3258                           
  3259                           	psect	text6
  3260  00536E                     __ptext6:
  3261                           	callstack 0
  3262  00536E                     _vfprintf:
  3263                           	callstack 8
  3264  00536E                     
  3265                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.36\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  3266  00536E  C197  F0C5         	movff	vfprintf@fmt,vfprintf@cfmt
  3267  005372  C198  F0C6         	movff	vfprintf@fmt+1,vfprintf@cfmt+1
  3268  005376                     
  3269                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  3270  005376  0E00               	movlw	0
  3271  005378  0101               	movlb	1	; () banked
  3272  00537A  6F13               	movwf	(_nout+1)& (0+255),b
  3273  00537C  0E00               	movlw	0
  3274  00537E  6F12               	movwf	_nout& (0+255),b
  3275                           
  3276                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  3277  005380  EFD9  F029         	goto	l11931
  3278  005384                     l11929:
  3279                           
  3280                           ; BSR set to: 1
  3281                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  3282  005384  C195  F0B5         	movff	vfprintf@fp,vfpfcnvrt@fp
  3283  005388  C196  F0B6         	movff	vfprintf@fp+1,vfpfcnvrt@fp+1
  3284  00538C  0EC5               	movlw	low vfprintf@cfmt
  3285  00538E  0100               	movlb	0	; () banked
  3286  005390  6FB7               	movwf	vfpfcnvrt@fmt& (0+255),b
  3287  005392  0E00               	movlw	high vfprintf@cfmt
  3288  005394  6FB8               	movwf	(vfpfcnvrt@fmt+1)& (0+255),b
  3289  005396  C199  F0B9         	movff	vfprintf@ap,vfpfcnvrt@ap
  3290  00539A  C19A  F0BA         	movff	vfprintf@ap+1,vfpfcnvrt@ap+1
  3291  00539E  EC3E  F015         	call	_vfpfcnvrt	;wreg free
  3292  0053A2  0100               	movlb	0	; () banked
  3293  0053A4  51B5               	movf	?_vfpfcnvrt& (0+255),w,b
  3294  0053A6  0101               	movlb	1	; () banked
  3295  0053A8  2712               	addwf	_nout& (0+255),f,b
  3296  0053AA  0100               	movlb	0	; () banked
  3297  0053AC  51B6               	movf	(?_vfpfcnvrt+1)& (0+255),w,b
  3298  0053AE  0101               	movlb	1	; () banked
  3299  0053B0  2313               	addwfc	(_nout+1)& (0+255),f,b
  3300  0053B2                     l11931:
  3301                           
  3302                           ; BSR set to: 1
  3303                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  3304  0053B2  C0C5  FFF6         	movff	vfprintf@cfmt,tblptrl
  3305  0053B6  C0C6  FFF7         	movff	vfprintf@cfmt+1,tblptrh
  3306  0053BA                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  3307  0053BA  6AF8               	clrf	tblptru,c
  3308  0053BC                     	endif
  3309  0053BC                     	if	0	;tblptru may be non-zero
  3310  0053BC                     	endif
  3311  0053BC  0008               	tblrd		*
  3312  0053BE  50F5               	movf	tablat,w,c
  3313  0053C0  0900               	iorlw	0
  3314  0053C2  A4D8               	btfss	status,2,c
  3315  0053C4  EFE6  F029         	goto	u10091
  3316  0053C8  EFE8  F029         	goto	u10090
  3317  0053CC                     u10091:
  3318  0053CC  EFC2  F029         	goto	l11929
  3319  0053D0                     u10090:
  3320  0053D0                     
  3321                           ; BSR set to: 1
  3322                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  3323  0053D0  C112  F195         	movff	_nout,?_vfprintf
  3324  0053D4  C113  F196         	movff	_nout+1,?_vfprintf+1
  3325  0053D8                     
  3326                           ; BSR set to: 1
  3327  0053D8  0012               	return		;funcret
  3328  0053DA                     __end_of_vfprintf:
  3329                           	callstack 0
  3330                           
  3331 ;; *************** function _vfpfcnvrt *****************
  3332 ;; Defined at:
  3333 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  3334 ;; Parameters:    Size  Location     Type
  3335 ;;  fp              2   53[BANK0 ] PTR struct _IO_FILE
  3336 ;;		 -> sprintf@f(11), 
  3337 ;;  fmt             2   55[BANK0 ] PTR PTR unsigned char 
  3338 ;;		 -> vfprintf@cfmt(2), 
  3339 ;;  ap              2   57[BANK0 ] PTR PTR void 
  3340 ;;		 -> sprintf@ap(2), 
  3341 ;; Auto vars:     Size  Location     Type
  3342 ;;  ll              8   61[BANK0 ] long long 
  3343 ;;  llu             8    0        unsigned long long 
  3344 ;;  f               4    0        unsigned long long 
  3345 ;;  vp              3    0        PTR void 
  3346 ;;  ct              3    0        unsigned char [3]
  3347 ;;  cp              3    0        PTR unsigned char 
  3348 ;;  i               2    0        int 
  3349 ;;  done            2    0        int 
  3350 ;;  c               1    0        unsigned char 
  3351 ;; Return value:  Size  Location     Type
  3352 ;;                  2   53[BANK0 ] int 
  3353 ;; Registers used:
  3354 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3355 ;; Tracked objects:
  3356 ;;		On entry : 0/0
  3357 ;;		On exit  : 0/0
  3358 ;;		Unchanged: 0/0
  3359 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3360 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3361 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3362 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3363 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3364 ;;Total ram usage:       16 bytes
  3365 ;; Hardware stack levels used: 1
  3366 ;; Hardware stack levels required when called: 18
  3367 ;; This function calls:
  3368 ;;		_dtoa
  3369 ;;		_fputc
  3370 ;; This function is called by:
  3371 ;;		_vfprintf
  3372 ;; This function uses a non-reentrant model
  3373 ;;
  3374                           
  3375                           	psect	text7
  3376  002A7C                     __ptext7:
  3377                           	callstack 0
  3378  002A7C                     _vfpfcnvrt:
  3379                           	callstack 8
  3380  002A7C                     
  3381                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.36\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.36\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.36\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          6\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  3382  002A7C  C0B7  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  3383  002A80  C0B8  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  3384  002A84  CFDE FFF6          	movff	postinc2,tblptrl
  3385  002A88  CFDD FFF7          	movff	postdec2,tblptrh
  3386  002A8C                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  3387  002A8C  6AF8               	clrf	tblptru,c
  3388  002A8E                     	endif
  3389  002A8E                     	if	0	;tblptru may be non-zero
  3390  002A8E                     	endif
  3391  002A8E  0008               	tblrd		*
  3392  002A90  50F5               	movf	tablat,w,c
  3393  002A92  0A25               	xorlw	37
  3394  002A94  A4D8               	btfss	status,2,c
  3395  002A96  EF4F  F015         	goto	u9221
  3396  002A9A  EF51  F015         	goto	u9220
  3397  002A9E                     u9221:
  3398  002A9E  EF03  F016         	goto	l11357
  3399  002AA2                     u9220:
  3400  002AA2                     
  3401                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  3402  002AA2  C0B7  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  3403  002AA6  C0B8  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  3404  002AAA  2ADE               	incf	postinc2,f,c
  3405  002AAC  0E00               	movlw	0
  3406  002AAE  22DD               	addwfc	postdec2,f,c
  3407  002AB0                     
  3408                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  3409  002AB0  0E00               	movlw	0
  3410  002AB2  0101               	movlb	1	; () banked
  3411  002AB4  6F15               	movwf	(_width+1)& (0+255),b
  3412  002AB6  0E00               	movlw	0
  3413  002AB8  6F14               	movwf	_width& (0+255),b
  3414  002ABA  C114  F033         	movff	_width,_flags
  3415  002ABE  C115  F034         	movff	_width+1,_flags+1
  3416  002AC2                     
  3417                           ; BSR set to: 1
  3418                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  3419  002AC2  6831               	setf	_prec^0,c
  3420  002AC4  6832               	setf	(_prec+1)^0,c
  3421  002AC6                     
  3422                           ; BSR set to: 1
  3423                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  3424  002AC6  C0B7  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  3425  002ACA  C0B8  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  3426  002ACE  CFDE FFF6          	movff	postinc2,tblptrl
  3427  002AD2  CFDD FFF7          	movff	postdec2,tblptrh
  3428  002AD6                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  3429  002AD6  6AF8               	clrf	tblptru,c
  3430  002AD8                     	endif
  3431  002AD8                     	if	0	;tblptru may be non-zero
  3432  002AD8                     	endif
  3433  002AD8  0008               	tblrd		*
  3434  002ADA  50F5               	movf	tablat,w,c
  3435  002ADC  0A64               	xorlw	100
  3436  002ADE  B4D8               	btfsc	status,2,c
  3437  002AE0  EF74  F015         	goto	u9231
  3438  002AE4  EF76  F015         	goto	u9230
  3439  002AE8                     u9231:
  3440  002AE8  EF89  F015         	goto	l11335
  3441  002AEC                     u9230:
  3442  002AEC                     
  3443                           ; BSR set to: 1
  3444  002AEC  C0B7  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  3445  002AF0  C0B8  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  3446  002AF4  CFDE FFF6          	movff	postinc2,tblptrl
  3447  002AF8  CFDD FFF7          	movff	postdec2,tblptrh
  3448  002AFC                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  3449  002AFC  6AF8               	clrf	tblptru,c
  3450  002AFE                     	endif
  3451  002AFE                     	if	0	;tblptru may be non-zero
  3452  002AFE                     	endif
  3453  002AFE  0008               	tblrd		*
  3454  002B00  50F5               	movf	tablat,w,c
  3455  002B02  0A69               	xorlw	105
  3456  002B04  A4D8               	btfss	status,2,c
  3457  002B06  EF87  F015         	goto	u9241
  3458  002B0A  EF89  F015         	goto	u9240
  3459  002B0E                     u9241:
  3460  002B0E  EFCA  F015         	goto	l11341
  3461  002B12                     u9240:
  3462  002B12                     l11335:
  3463                           
  3464                           ; BSR set to: 1
  3465                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  3466  002B12  C0B7  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  3467  002B16  C0B8  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  3468  002B1A  2ADE               	incf	postinc2,f,c
  3469  002B1C  0E00               	movlw	0
  3470  002B1E  22DD               	addwfc	postdec2,f,c
  3471                           
  3472                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  3473  002B20  C0B9  FFD9         	movff	vfpfcnvrt@ap,fsr2l
  3474  002B24  C0BA  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
  3475  002B28  CFDF F0BB          	movff	indf2,??_vfpfcnvrt
  3476  002B2C  0E02               	movlw	2
  3477  002B2E  26DE               	addwf	postinc2,f,c
  3478  002B30  CFDF F0BC          	movff	indf2,??_vfpfcnvrt+1
  3479  002B34  0E00               	movlw	0
  3480  002B36  22DD               	addwfc	postdec2,f,c
  3481  002B38  C0BB  FFD9         	movff	??_vfpfcnvrt,fsr2l
  3482  002B3C  C0BC  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
  3483  002B40  CFDE F0BD          	movff	postinc2,vfpfcnvrt@ll
  3484  002B44  CFDD F0BE          	movff	postdec2,vfpfcnvrt@ll+1
  3485  002B48  0100               	movlb	0	; () banked
  3486  002B4A  0E00               	movlw	0
  3487  002B4C  BFBE               	btfsc	(vfpfcnvrt@ll+1)& (0+255),7,b
  3488  002B4E  0EFF               	movlw	-1
  3489  002B50  6FBF               	movwf	(vfpfcnvrt@ll+2)& (0+255),b
  3490  002B52  6FC0               	movwf	(vfpfcnvrt@ll+3)& (0+255),b
  3491  002B54  6FC1               	movwf	(vfpfcnvrt@ll+4)& (0+255),b
  3492  002B56  6FC2               	movwf	(vfpfcnvrt@ll+5)& (0+255),b
  3493  002B58  6FC3               	movwf	(vfpfcnvrt@ll+6)& (0+255),b
  3494  002B5A  6FC4               	movwf	(vfpfcnvrt@ll+7)& (0+255),b
  3495  002B5C                     
  3496                           ; BSR set to: 0
  3497                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  3498  002B5C  C0B5  F091         	movff	vfpfcnvrt@fp,dtoa@fp
  3499  002B60  C0B6  F092         	movff	vfpfcnvrt@fp+1,dtoa@fp+1
  3500  002B64  C0BD  F093         	movff	vfpfcnvrt@ll,dtoa@d
  3501  002B68  C0BE  F094         	movff	vfpfcnvrt@ll+1,dtoa@d+1
  3502  002B6C  C0BF  F095         	movff	vfpfcnvrt@ll+2,dtoa@d+2
  3503  002B70  C0C0  F096         	movff	vfpfcnvrt@ll+3,dtoa@d+3
  3504  002B74  C0C1  F097         	movff	vfpfcnvrt@ll+4,dtoa@d+4
  3505  002B78  C0C2  F098         	movff	vfpfcnvrt@ll+5,dtoa@d+5
  3506  002B7C  C0C3  F099         	movff	vfpfcnvrt@ll+6,dtoa@d+6
  3507  002B80  C0C4  F09A         	movff	vfpfcnvrt@ll+7,dtoa@d+7
  3508  002B84  ECCC  F013         	call	_dtoa	;wreg free
  3509  002B88  C091  F0B5         	movff	?_dtoa,?_vfpfcnvrt
  3510  002B8C  C092  F0B6         	movff	?_dtoa+1,?_vfpfcnvrt+1
  3511  002B90  EF1F  F016         	goto	l2300
  3512  002B94                     l11341:
  3513                           
  3514                           ; BSR set to: 1
  3515                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  3516  002B94  C0B7  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  3517  002B98  C0B8  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  3518  002B9C  CFDE FFF6          	movff	postinc2,tblptrl
  3519  002BA0  CFDD FFF7          	movff	postdec2,tblptrh
  3520  002BA4                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  3521  002BA4  6AF8               	clrf	tblptru,c
  3522  002BA6                     	endif
  3523  002BA6                     	if	0	;tblptru may be non-zero
  3524  002BA6                     	endif
  3525  002BA6  0008               	tblrd		*
  3526  002BA8  50F5               	movf	tablat,w,c
  3527  002BAA  0A25               	xorlw	37
  3528  002BAC  A4D8               	btfss	status,2,c
  3529  002BAE  EFDB  F015         	goto	u9251
  3530  002BB2  EFDD  F015         	goto	u9250
  3531  002BB6                     u9251:
  3532  002BB6  EFF5  F015         	goto	l11351
  3533  002BBA                     u9250:
  3534  002BBA                     
  3535                           ; BSR set to: 1
  3536                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  3537  002BBA  C0B7  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  3538  002BBE  C0B8  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  3539  002BC2  2ADE               	incf	postinc2,f,c
  3540  002BC4  0E00               	movlw	0
  3541  002BC6  22DD               	addwfc	postdec2,f,c
  3542  002BC8                     
  3543                           ; BSR set to: 1
  3544                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  3545  002BC8  0E00               	movlw	0
  3546  002BCA  6E28               	movwf	(fputc@c+1)^0,c
  3547  002BCC  0E25               	movlw	37
  3548  002BCE  6E27               	movwf	fputc@c^0,c
  3549  002BD0  C0B5  F029         	movff	vfpfcnvrt@fp,fputc@fp
  3550  002BD4  C0B6  F02A         	movff	vfpfcnvrt@fp+1,fputc@fp+1
  3551  002BD8  ECF8  F01F         	call	_fputc	;wreg free
  3552  002BDC                     l11347:
  3553                           
  3554                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  3555  002BDC  0E00               	movlw	0
  3556  002BDE  0100               	movlb	0	; () banked
  3557  002BE0  6FB6               	movwf	(?_vfpfcnvrt+1)& (0+255),b
  3558  002BE2  0E01               	movlw	1
  3559  002BE4  6FB5               	movwf	?_vfpfcnvrt& (0+255),b
  3560  002BE6  EF1F  F016         	goto	l2300
  3561  002BEA                     l11351:
  3562                           
  3563                           ; BSR set to: 1
  3564                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  3565  002BEA  C0B7  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  3566  002BEE  C0B8  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  3567  002BF2  2ADE               	incf	postinc2,f,c
  3568  002BF4  0E00               	movlw	0
  3569  002BF6  22DD               	addwfc	postdec2,f,c
  3570  002BF8                     
  3571                           ; BSR set to: 1
  3572                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  3573  002BF8  0E00               	movlw	0
  3574  002BFA  0100               	movlb	0	; () banked
  3575  002BFC  6FB6               	movwf	(?_vfpfcnvrt+1)& (0+255),b
  3576  002BFE  0E00               	movlw	0
  3577  002C00  6FB5               	movwf	?_vfpfcnvrt& (0+255),b
  3578  002C02  EF1F  F016         	goto	l2300
  3579  002C06                     l11357:
  3580                           
  3581                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  3582  002C06  C0B7  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  3583  002C0A  C0B8  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  3584  002C0E  CFDE FFF6          	movff	postinc2,tblptrl
  3585  002C12  CFDD FFF7          	movff	postdec2,tblptrh
  3586  002C16                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  3587  002C16  6AF8               	clrf	tblptru,c
  3588  002C18                     	endif
  3589  002C18                     	if	0	;tblptru may be non-zero
  3590  002C18                     	endif
  3591  002C18  0008               	tblrd		*
  3592  002C1A  50F5               	movf	tablat,w,c
  3593  002C1C  6E27               	movwf	fputc@c^0,c
  3594  002C1E  6A28               	clrf	(fputc@c+1)^0,c
  3595  002C20  C0B5  F029         	movff	vfpfcnvrt@fp,fputc@fp
  3596  002C24  C0B6  F02A         	movff	vfpfcnvrt@fp+1,fputc@fp+1
  3597  002C28  ECF8  F01F         	call	_fputc	;wreg free
  3598  002C2C                     
  3599                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  3600  002C2C  C0B7  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  3601  002C30  C0B8  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  3602  002C34  2ADE               	incf	postinc2,f,c
  3603  002C36  0E00               	movlw	0
  3604  002C38  22DD               	addwfc	postdec2,f,c
  3605  002C3A  EFEE  F015         	goto	l11347
  3606  002C3E                     l2300:
  3607  002C3E  0012               	return		;funcret
  3608  002C40                     __end_of_vfpfcnvrt:
  3609                           	callstack 0
  3610                           
  3611 ;; *************** function _dtoa *****************
  3612 ;; Defined at:
  3613 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  3614 ;; Parameters:    Size  Location     Type
  3615 ;;  fp              2   17[BANK0 ] PTR struct _IO_FILE
  3616 ;;		 -> sprintf@f(11), 
  3617 ;;  d               8   19[BANK0 ] long long 
  3618 ;; Auto vars:     Size  Location     Type
  3619 ;;  n               8   43[BANK0 ] long long 
  3620 ;;  i               2   51[BANK0 ] int 
  3621 ;;  s               2   41[BANK0 ] int 
  3622 ;;  w               2   39[BANK0 ] int 
  3623 ;;  p               2   37[BANK0 ] int 
  3624 ;; Return value:  Size  Location     Type
  3625 ;;                  2   17[BANK0 ] int 
  3626 ;; Registers used:
  3627 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  3628 ;; Tracked objects:
  3629 ;;		On entry : 0/0
  3630 ;;		On exit  : 0/0
  3631 ;;		Unchanged: 0/0
  3632 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3633 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3634 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3635 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3636 ;;      Totals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3637 ;;Total ram usage:       36 bytes
  3638 ;; Hardware stack levels used: 1
  3639 ;; Hardware stack levels required when called: 17
  3640 ;; This function calls:
  3641 ;;		___aodiv
  3642 ;;		___aomod
  3643 ;;		_abs
  3644 ;;		_pad
  3645 ;; This function is called by:
  3646 ;;		_vfpfcnvrt
  3647 ;; This function uses a non-reentrant model
  3648 ;;
  3649                           
  3650                           	psect	text8
  3651  002798                     __ptext8:
  3652                           	callstack 0
  3653  002798                     _dtoa:
  3654                           	callstack 8
  3655  002798                     
  3656                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
  3657  002798  C093  F0AB         	movff	dtoa@d,dtoa@n
  3658  00279C  C094  F0AC         	movff	dtoa@d+1,dtoa@n+1
  3659  0027A0  C095  F0AD         	movff	dtoa@d+2,dtoa@n+2
  3660  0027A4  C096  F0AE         	movff	dtoa@d+3,dtoa@n+3
  3661  0027A8  C097  F0AF         	movff	dtoa@d+4,dtoa@n+4
  3662  0027AC  C098  F0B0         	movff	dtoa@d+5,dtoa@n+5
  3663  0027B0  C099  F0B1         	movff	dtoa@d+6,dtoa@n+6
  3664  0027B4  C09A  F0B2         	movff	dtoa@d+7,dtoa@n+7
  3665  0027B8                     
  3666                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
  3667  0027B8  0100               	movlb	0	; () banked
  3668  0027BA  BFB2               	btfsc	(dtoa@n+7)& (0+255),7,b
  3669  0027BC  EFE2  F013         	goto	u8961
  3670  0027C0  EFE5  F013         	goto	u8960
  3671  0027C4                     u8961:
  3672  0027C4  0E01               	movlw	1
  3673  0027C6  EFE6  F013         	goto	u8970
  3674  0027CA                     u8960:
  3675  0027CA  0E00               	movlw	0
  3676  0027CC                     u8970:
  3677  0027CC  6FA9               	movwf	dtoa@s& (0+255),b
